"anio","mes","tot_Extorsion","tot_Homicidio","tot_Resto","tot_Robo_vehi","tot_Secuestro","tot_incid","tot_pob","tasa_incid","tasa_homic","tasa_extor","tasa_secue"
1997,1,68,1410,110769,12306,79,124632,94720541,131.578640371152,1.4885894707886,0.0717901305061169,0.0834032398526947
1997,2,72,1406,108550,11192,70,121290,94720541,128.050366604219,1.4843665219353,0.0760130793594179,0.0739016049327674
1997,3,63,1551,113487,11960,66,127127,94720541,134.212704718399,1.63744841786746,0.0665114444394907,0.0696786560794664
1997,4,64,1371,117117,11728,75,130355,94720541,137.620624443013,1.44741571946892,0.0675671816528159,0.0791802909993937
1997,5,60,1432,117266,11625,109,130492,94720541,137.765260441238,1.51181568948176,0.0633442327995149,0.115075356252452
1997,6,68,1400,115676,11660,106,128910,94720541,136.095084169758,1.47803209865535,0.0717901305061169,0.111908144612476
1997,7,63,1274,107629,12121,92,121179,94720541,127.93317977354,1.34500920977637,0.0665114444394907,0.0971278236259229
1997,8,70,1325,101789,13421,83,116688,94720541,123.191863948497,1.39885180765596,0.0739016049327674,0.0876261887059957
1997,9,70,1329,104575,13519,145,119638,94720541,126.306288727806,1.40307475650926,0.0739016049327674,0.153081895932161
1997,10,85,1364,108093,14089,91,123722,94720541,130.617919507026,1.44002555897564,0.0897376631326462,0.0960720864125977
1997,11,74,1473,98721,14315,79,114662,94720541,121.0529403543,1.55510091522809,0.0781245537860684,0.0834032398526947
1997,12,119,1531,96764,13782,52,112248,94720541,118.504390721333,1.61633367360096,0.125632728385705,0.0548983350929129
1998,1,86,1314,94597,15082,64,111143,96116960,115.633078699118,1.36708443546279,0.089474323782192,0.0665855432797708
1998,2,76,1189,94275,13606,71,109217,96116960,113.629270006043,1.23703454624449,0.0790703326447278,0.0738683370759957
1998,3,102,1447,105311,14025,83,120968,96116960,125.854999991677,1.50545751759107,0.106120709602135,0.0863531264409528
1998,4,59,1379,98578,12689,72,112777,96116960,117.33309085098,1.43471037785631,0.0613835477110387,0.0749087361897422
1998,5,80,1423,102751,12976,50,117280,96116960,122.01800806018,1.48048793886115,0.0832319290997135,0.0520199556873209
1998,6,72,1323,103960,12905,53,118313,96116960,123.09274034468,1.37644802748651,0.0749087361897422,0.0551411530285602
1998,7,81,1215,101773,12912,75,116056,96116960,120.744559544954,1.2640849232019,0.0842723282134599,0.0780299335309814
1998,8,86,1116,98915,13159,63,113339,96116960,117.917795152905,1.161085410941,0.089474323782192,0.0655451441660244
1998,9,105,1149,98774,12990,45,113063,96116960,117.630644997511,1.19541858169464,0.109241906943374,0.0468179601185889
1998,10,98,938,104632,11767,59,117494,96116960,122.240653470522,0.975894368694141,0.101959113147149,0.0613835477110387
1998,11,85,837,98798,11041,47,110808,96116960,115.284544996013,0.870814058205753,0.0884339246684456,0.0488987583460817
1998,12,90,886,93156,10345,52,104529,96116960,108.751878960799,0.921793614779327,0.0936359202371777,0.0541007539148138
1999,1,236,1203,97945,13564,50,112998,97482584,115.916090201302,1.23406658978182,0.242094526341239,0.0512912132078895
1999,2,255,1209,96920,13090,37,111511,97482584,114.390689520499,1.24022153536677,0.261585187360237,0.0379554977738382
1999,3,277,1268,109446,14078,48,125117,97482584,128.34805445863,1.30074516695208,0.284153321171708,0.0492395646795739
1999,4,245,1152,103128,12506,51,117082,97482584,120.105556496122,1.18174955230977,0.251326944718659,0.0523170374720473
1999,5,324,1271,107020,13144,45,121804,97482584,124.949498671476,1.30382263974455,0.332367061587124,0.0461620918871006
1999,6,298,1146,102938,12535,44,116961,97482584,119.981431760159,1.17559460672483,0.305695630719022,0.0451362676229428
1999,7,323,1192,99705,12635,47,113902,97482584,116.843435336101,1.22278252287609,0.331341237322966,0.0482137404154162
1999,8,322,1262,104809,12648,51,119092,97482584,122.16746326708,1.29459022136713,0.330315413058809,0.0523170374720473
1999,9,303,1212,101445,12667,57,115684,97482584,118.67145417483,1.24329900815924,0.310824752039811,0.0584719830569941
1999,10,284,1254,102070,13431,60,117099,97482584,120.122995508613,1.28638362725387,0.291334091020812,0.0615494558494674
1999,11,261,1159,97724,12728,46,111918,97482584,114.808199996012,1.18893032215888,0.267740132945183,0.0471879161512584
1999,12,263,1291,92711,12980,54,107299,97482584,110.069917719867,1.32433912502771,0.269791781473499,0.0553945102645207
2000,1,94,1249,93292,11997,33,106665,98785275,107.976618984965,1.2643584785283,0.0951558822911613,0.0334057884639183
2000,2,103,1226,97313,13165,43,111850,98785275,113.225376960281,1.24107565626557,0.10426655187223,0.0435287546651057
2000,3,106,1175,105151,14281,46,120759,98785275,122.243927548919,1.18944852863952,0.107303441732586,0.0465656445254619
2000,4,93,1123,95245,11999,33,108493,98785275,109.827097206542,1.13680910439334,0.0941435856710426,0.0334057884639183
2000,5,109,1123,103428,13115,55,117830,98785275,119.278910748591,1.13680910439334,0.110340331592942,0.0556763141065306
2000,6,97,1011,100867,13170,57,115202,98785275,116.618595230919,1.02343188294004,0.0981927721515175,0.057700907346768
2000,7,102,1154,102070,13666,67,117059,98785275,118.498430054479,1.16819029961702,0.103254255252111,0.0678238735479554
2000,8,98,1096,101906,13758,98,116956,98785275,118.394163502607,1.10947709565014,0.0992050687716363,0.0992050687716363
2000,9,111,1232,100018,13178,38,114577,98785275,115.985909843345,1.24714943598628,0.11236492483318,0.038467271564512
2000,10,94,1110,103337,13933,37,118511,98785275,119.968284746892,1.1236492483318,0.0951558822911613,0.0374549749443933
2000,11,78,1141,98778,13198,47,113242,98785275,114.634493855486,1.15503044355548,0.0789591363692615,0.0475779411455807
2000,12,83,1209,92479,12762,37,106570,98785275,107.880450806054,1.22386661372355,0.0840206194698552,0.0374549749443933
2001,1,118,1200,100206,13125,36,114685,100105299,114.564364869436,1.19873774114595,0.117875877879352,0.0359621322343785
2001,2,94,1115,99295,11833,47,112384,100105299,112.265785250789,1.11382715114811,0.0939011230564328,0.0469505615282164
2001,3,116,1217,109441,13171,46,123991,100105299,123.860576052023,1.21571985914552,0.115877981644109,0.0459516134105948
2001,4,101,1210,102630,12072,31,116044,100105299,115.921935361284,1.20872722232217,0.100893759879784,0.0309673916462704
2001,5,121,1233,112248,13064,39,126705,100105299,126.571721243248,1.23170302902746,0.120872722232217,0.0389589765872434
2001,6,93,1202,108713,12421,39,122468,100105299,122.339178068885,1.20073563738119,0.0929021749388112,0.0389589765872434
2001,7,113,1248,107812,11890,41,121104,100105299,120.976612836449,1.24668725079179,0.112881137291244,0.0409568728224867
2001,8,122,1130,109225,12446,44,122967,100105299,122.837653179578,1.12881137291244,0.121871670349838,0.0439537171753515
2001,9,128,1028,106226,11868,42,119292,100105299,119.166518847319,1.02691866491503,0.127865359055568,0.0419558209401083
2001,10,117,1094,112558,12526,50,126345,100105299,126.212099920904,1.09284924067806,0.11687692976173,0.0499474058810813
2001,11,114,1031,104357,12430,37,117969,100105299,117.844910487706,1.0299155092679,0.113880085408865,0.0369610803520001
2001,12,100,1147,100208,12873,53,114381,100105299,114.260684641679,1.145793490912,0.0998948117621626,0.0529442502339462
2002,1,109,1156,104580,13125,35,119005,101493987,117.253251663076,1.13898373112488,0.107395524820598,0.0344848015478986
2002,2,125,1076,101132,11656,33,114022,101493987,112.3436012027,1.06016132758683,0.123160005528209,0.0325142414594473
2002,3,127,1123,106543,11965,38,119796,101493987,118.032608178059,1.10646948966543,0.125130565616661,0.0374406416805756
2002,4,147,1147,113166,11383,42,125885,101493987,124.031978367349,1.13011621072685,0.144836166501174,0.0413817618574783
2002,5,142,1162,113755,11198,43,126300,101493987,124.440869585703,1.14489541139023,0.139909766280046,0.042367041901704
2002,6,121,1058,105413,11208,33,117833,101493987,116.098503451244,1.04242628679076,0.119218885351307,0.0325142414594473
2002,7,131,1104,107982,11720,33,120970,101493987,119.18932694998,1.08774916882514,0.129071685793563,0.0325142414594473
2002,8,156,1130,109679,11847,33,122845,101493987,121.036727032903,1.11336644997501,0.153703686899205,0.0325142414594473
2002,9,138,1029,106567,10938,41,118713,101493987,116.965549890162,1.01385316550822,0.135968646103143,0.0403964818132526
2002,10,183,1011,115250,12180,31,128655,101493987,126.761204089854,0.996118124712157,0.180306248093298,0.0305436813709959
2002,11,142,1058,100365,11379,40,112984,101493987,111.320880516794,1.04242628679076,0.139909766280046,0.039411201769027
2002,12,115,1094,99160,12071,33,112473,101493987,110.817402414194,1.07789636838289,0.113307205085953,0.0325142414594473
2003,1,137,1084,98701,12692,45,112659,102890474,109.494101465603,1.05354748390021,0.133151296396982,0.0437358272836803
2003,2,146,1032,98889,11624,30,111721,102890474,108.582452443557,1.00300830570574,0.141898461853718,0.0291572181891202
2003,3,169,1127,109517,11947,43,122803,102890474,119.353128842618,1.09533949663795,0.164252329132044,0.041792012737739
2003,4,153,1066,104843,11753,31,117846,102890474,114.535384490502,1.03605315298674,0.148701812764513,0.0301291254620909
2003,5,175,1114,112810,12378,25,126502,102890474,122.948213845336,1.08270470208933,0.170083772769868,0.0242976818242668
2003,6,169,1016,109374,11877,36,122472,102890474,119.031427535264,0.987457789338204,0.164252329132044,0.0349886618269443
2003,7,156,1057,109762,12555,32,123562,102890474,120.090806462802,1.02730598753,0.151617534583425,0.0311010327350616
2003,8,147,1038,106688,12262,24,120159,102890474,116.783406012883,1.00883974934356,0.142870369126689,0.0233257745512962
2003,9,162,1050,108876,12446,43,122577,102890474,119.133477798926,1.02050263661921,0.157448978221249,0.041792012737739
2003,10,192,1036,113106,12785,29,127148,102890474,123.576065943675,1.00689593479762,0.186606196410369,0.0281853109161495
2003,11,161,1046,104004,11814,45,117070,102890474,113.781184446677,1.01661500752732,0.156477070948278,0.0437358272836803
2003,12,143,1010,98282,12685,30,112150,102890474,108.999400663661,0.98162634570038,0.138982740034806,0.0291572181891202
2004,1,181,938,94481,12472,35,108107,104272444,103.677439458502,0.89956652401856,0.173583732246652,0.0335659150753194
2004,2,154,939,98928,11866,37,111924,104272444,107.338042254001,0.900525550163569,0.147690026331405,0.0354839673653377
2004,3,195,1052,114114,12431,46,127838,104272444,122.599984325677,1.0088955045496,0.18701009827678,0.0441152026704198
2004,4,191,1002,103130,11212,24,115559,104272444,110.82410229111,0.960944197299145,0.183173993696743,0.023016627480219
2004,5,180,1013,109713,11790,13,122709,104272444,117.681139227925,0.971493484894245,0.172624706101643,0.0124673398851186
2004,6,186,1039,109423,11536,28,122212,104272444,117.204503233855,0.996428164664482,0.178378862971697,0.0268527320602555
2004,7,206,892,107298,11159,25,119580,104272444,114.680346420191,0.855451321348141,0.19755938587188,0.0239756536252282
2004,8,235,922,107361,11667,17,120202,104272444,115.276860682387,0.884222105698414,0.225371144077145,0.0163034444651551
2004,9,191,878,106259,11894,12,119234,104272444,114.348523374018,0.842024955318013,0.183173993696743,0.0115083137401095
2004,10,234,1002,111152,12584,29,125001,104272444,119.879227152286,0.960944197299145,0.224412117932136,0.0278117582052647
2004,11,240,984,105454,13490,16,120184,104272444,115.259598211777,0.94368172668898,0.23016627480219,0.015344418320146
2004,12,223,997,98154,12356,41,111771,104272444,107.191311253815,0.956149066574099,0.213862830337035,0.0393200719453742
2005,1,223,952,100588,13037,21,114821,105669369,108.660628038765,0.900923331907092,0.21103561241101,0.0198733087920682
2005,2,222,921,100376,12296,29,113844,105669369,107.736046005915,0.871586542737849,0.210089264373293,0.0274440930938085
2005,3,276,955,106301,12560,25,120117,105669369,113.672487246517,0.903762376020245,0.261192058410039,0.0236587009429383
2005,4,278,1023,108537,12033,31,121902,105669369,115.361718493843,0.968114042585037,0.263084754485474,0.0293367891692435
2005,5,303,990,111332,11197,24,123846,105669369,117.201419079166,0.936884557340358,0.286743455428413,0.0227123529052208
2005,6,298,1026,108146,11082,13,120565,105669369,114.096451167414,0.97095308669819,0.282011715239825,0.0123025244903279
2005,7,292,928,99486,11402,24,112132,105669369,106.115898165343,0.878210979001871,0.27633362701352,0.0227123529052208
2005,8,265,839,105875,12157,25,119161,105669369,112.767778522459,0.793986003645011,0.250782229995146,0.0236587009429383
2005,9,194,890,105423,11772,18,118297,105669369,111.950133817871,0.842249753568605,0.183591519317202,0.0170342646789156
2005,10,227,900,107541,12301,25,120994,105669369,114.502434475595,0.85171323394578,0.21482100456188,0.0236587009429383
2005,11,210,890,105014,11864,25,118003,105669369,111.671907494782,0.842249753568605,0.198733087920682,0.0236587009429383
2005,12,191,932,99034,11824,18,111999,105669369,105.990033876326,0.881996371152742,0.180752475204049,0.0170342646789156
2006,1,222,995,103556,12041,52,116866,107155391,109.062174949275,0.928558041470821,0.207175764026655,0.0485276564386761
2006,2,220,882,101691,11191,64,114048,107155391,106.432349259964,0.823103711132928,0.205309315702091,0.0597263463860628
2006,3,277,1003,116200,12379,62,129921,107155391,121.24541638787,0.936023834769078,0.258503092952178,0.0578598980614984
2006,4,229,959,106624,11610,50,119472,107155391,111.494157116183,0.89496197162866,0.213708333162631,0.0466612081141116
2006,5,272,1049,115048,12371,64,128804,107155391,120.203004998601,0.978952146234061,0.253836972140767,0.0597263463860628
2006,6,279,986,113531,12001,63,126860,107155391,118.388817227124,0.92015902401028,0.260369541276743,0.0587931222237806
2006,7,258,938,106177,11994,71,119438,107155391,111.462427494665,0.875364264220733,0.240771833868816,0.0662589155220385
2006,8,336,957,111522,12734,59,125608,107155391,117.220420575947,0.893095523304096,0.31356331852683,0.0550602255746517
2006,9,293,976,110692,12230,60,124251,107155391,115.95403538773,0.910826782387458,0.273434679548694,0.0559934497369339
2006,10,308,1038,115463,12436,60,129305,107155391,120.670550303904,0.968686680448957,0.287433041982927,0.0559934497369339
2006,11,252,1002,106982,12826,64,121126,107155391,113.037709880598,0.935090610606796,0.235172488895122,0.0597263463860628
2006,12,211,1021,101113,12993,64,115402,107155391,107.695934775694,0.952821869690159,0.196910298241551,0.0597263463860628
2007,1,257,798,110163,12763,28,124009,108744845,114.036669968126,0.733827888577155,0.236333041809936,0.0257483469676195
2007,2,241,720,112433,12460,28,125882,108744845,115.759050463496,0.662100350595929,0.221619700685582,0.0257483469676195
2007,3,267,911,127056,13236,59,141529,108744845,130.147778499293,0.837740860267905,0.245528880012657,0.0542554453960553
2007,4,235,912,115512,12150,30,128839,108744845,118.47825982004,0.838660444088177,0.216102197763949,0.0275875146081637
2007,5,290,1010,127203,13411,35,141949,108744845,130.534003703808,0.928779658474845,0.266679307878916,0.0321854337095243
2007,6,326,894,121719,13451,43,136433,108744845,125.461579351187,0.822107935323279,0.299784325408712,0.0395421042717013
2007,7,258,795,116579,13439,35,131106,108744845,120.562956340597,0.731069137116339,0.237252625630208,0.0321854337095243
2007,8,272,795,119700,13869,28,134664,108744845,123.834835573125,0.731069137116339,0.250126799114018,0.0257483469676195
2007,9,242,830,117674,14251,26,133023,108744845,122.325798524059,0.763254570825863,0.222539284505854,0.0239091793270752
2007,10,281,865,122994,14786,35,138961,108744845,127.786287248835,0.795440004535387,0.258403053496467,0.0321854337095243
2007,11,225,885,113743,14521,44,129418,108744845,119.010698851978,0.81383168094083,0.206906359561228,0.0404616880919735
