"anio","mes","tot_Extorsion","tot_Homicidio","tot_Resto","tot_Robo_vehi","tot_Secuestro","tot_incid","tot_pob","tasa_incid","tasa_homic","tasa_extor","tasa_secue"
2007,12,229,838,105309,14794,47,121217,108744845,111.469191941926,0.77061124138804,0.210584694842316,0.0432204395527898
2008,1,274,932,113656,15778,52,130692,110405454,118.374586820684,0.844161195152551,0.248176145356008,0.0470991224763226
2008,2,285,866,115671,15008,54,131884,110405454,119.454243628218,0.784381539701834,0.25813942126446,0.0489106271869504
2008,3,284,987,117386,15599,67,134323,110405454,121.663373622828,0.893977574694815,0.257233668909146,0.060685407806031
2008,4,366,961,123158,15531,73,140089,110405454,126.885941703568,0.870428013456654,0.331505362044886,0.0661199219379144
2008,5,423,1159,125714,16088,60,143444,110405454,129.924740855646,1.04976697980881,0.383133246297778,0.0543451413188338
2008,6,379,1118,121211,15751,65,138524,110405454,125.468439267502,1.01263113324094,0.343280142663967,0.0588739030954032
2008,7,390,1154,115760,16371,67,133742,110405454,121.137131504391,1.04523821803224,0.353243418572419,0.060685407806031
2008,8,428,1120,117062,17346,74,136030,110405454,123.209492893349,1.01444263795156,0.387662008074347,0.0670256742932283
2008,9,471,1074,123590,15987,82,141204,110405454,127.895855579743,0.972778029607124,0.426609359352845,0.0742716931357395
2008,10,597,1275,123728,17441,90,143131,110405454,129.641240368433,1.15483425302522,0.540734156122396,0.0815177119782506
2008,11,516,1330,111360,16340,124,129670,110405454,117.448907913553,1.20465063256748,0.46736821534197,0.112313292058923
2008,12,456,1179,107010,16577,99,125321,110405454,113.509790920293,1.06788202691508,0.413023074023137,0.0896694831760757
2009,1,557,1184,115993,17735,94,135563,112095388,120.935394772888,1.0562432773773,0.496898230995909,0.0838571520890761
2009,2,532,1266,115710,16064,109,133681,112095388,119.256467536381,1.12939526111458,0.474595796929665,0.0972386125288223
2009,3,591,1193,127856,17050,116,146806,112095388,130.965245421159,1.06427215364115,0.527229541326,0.103483294067371
2009,4,533,1232,118785,15516,72,136138,112095388,121.448350756411,1.09906395078449,0.475487894292315,0.0642310101107817
2009,5,452,1268,122132,16704,105,140661,112095388,125.483307127676,1.13117945583988,0.403228007917685,0.0936702230782233
2009,6,536,1400,128746,16351,87,147120,112095388,131.245363993031,1.24893630770964,0.478164186380264,0.0776124705505279
2009,7,522,1375,124341,16954,112,143304,112095388,127.841120457159,1.2266338736434,0.465674823303167,0.0999149046167716
2009,8,488,1439,120949,16501,94,139471,112095388,124.421711266123,1.28372810485298,0.435343512973076,0.0838571520890761
2009,9,581,1478,117972,16928,86,137045,112095388,122.257483064334,1.31851990199632,0.518308567699503,0.0767203731878782
2009,10,548,1358,125401,17681,89,145077,112095388,129.422809081137,1.21146821847836,0.488869354732061,0.0793966652758274
2009,11,504,1349,112643,16774,89,131359,112095388,117.185017460308,1.20343934221451,0.449617070775472,0.0793966652758274
2009,12,488,1576,109325,18069,109,129567,112095388,115.58637898644,1.405945443536,0.435343512973076,0.0972386125288223
2010,1,583,1565,112582,18846,104,133680,113748671,117.52225219405,1.37584025047642,0.512533460720609,0.0914296396482733
2010,2,540,1310,116193,17652,95,135790,113748671,119.377218921529,1.15166180710806,0.47473082125065,0.0835174592940958
2010,3,650,1627,132298,19895,107,154577,113748671,135.8934558453,1.4303463818052,0.571435247801708,0.0940670330996658
2010,4,642,1667,123764,17783,112,143968,113748671,126.566753470025,1.46551162782377,0.564402198597995,0.0984626888519867
2010,5,563,1864,129538,19010,129,151104,113748671,132.840233359737,1.63870046446521,0.494950837711326,0.113407918409878
2010,6,509,1794,127338,18717,116,148474,113748671,130.528118434017,1.57716128393272,0.447477755586261,0.101979213453843
2010,7,505,1762,119738,19363,113,141481,113748671,124.380354298821,1.54902908711786,0.443961230984404,0.0993418200024509
2010,8,489,1822,123775,19882,89,146057,113748671,128.403258443345,1.60177695614571,0.429895132576978,0.0782426723913108
2010,9,418,1662,122299,19576,99,144054,113748671,126.642358748965,1.46111597207145,0.367476820894022,0.0870339838959525
2010,10,439,1903,124735,20799,91,147967,113748671,130.082398940731,1.67298657933331,0.385938575053769,0.0800009346922392
2010,11,400,1526,117209,20502,90,139727,113748671,122.838358260907,1.34155413560832,0.351652460185667,0.079121803541775
2010,12,378,1641,111448,20282,78,133827,113748671,117.651484473168,1.4426542179117,0.332311574875455,0.068572229736205
2011,1,356,1836,113468,20872,113,136645,115367452,118.443285026352,1.59143672515191,0.308579234288714,0.0979479030186087
2011,2,351,1660,116323,19385,115,137834,115367452,119.473904997052,1.43888069921142,0.304245256279041,0.0996814942224779
2011,3,406,1838,134359,21410,120,158133,115367452,137.068988920723,1.59317031635578,0.351919014385444,0.104015472232151
2011,4,320,1835,122544,17838,118,142655,115367452,123.652726593979,1.59056992954997,0.277374592619069,0.102281881028282
2011,5,405,2108,130504,20019,134,153170,115367452,132.767082348321,1.82720512887812,0.351052218783509,0.116150610659235
2011,6,406,2009,128088,18741,120,149364,115367452,129.468058287358,1.74139236428659,0.351919014385444,0.104015472232151
2011,7,369,1974,121881,19507,105,143836,115367452,124.676412199864,1.71105451821888,0.319847577113864,0.091013538203132
2011,8,378,1977,130069,19651,143,152218,115367452,131.94189293528,1.71365490502469,0.327648737531275,0.123951771076646
2011,9,425,1836,126490,19351,129,148231,115367452,128.485978870366,1.59143672515191,0.368388130822201,0.111816632649562
2011,10,371,1926,124229,18953,130,145609,115367452,126.213240802094,1.66944832932602,0.321581168317733,0.112683428251497
2011,11,397,1708,119395,18698,103,140301,115367452,121.612289747025,1.48048688810428,0.344117853968033,0.0892799469992628
2011,12,405,1702,112492,18537,103,133239,115367452,115.490979206163,1.47528611449267,0.351052218783509,0.0892799469992628
2012,1,539,1750,116955,18444,113,137801,116935670,117.843426218877,1.49654934204422,0.46093719734962,0.0966343289434268
2012,2,543,1654,116716,17486,110,136509,116935670,116.738545218922,1.41445292099494,0.464357881560006,0.0940688157856367
2012,3,555,1794,131606,18663,129,152747,116935670,130.624812770988,1.53417686835847,0.474619934191167,0.110317065784974
2012,4,543,1860,118212,17027,106,137748,116935670,117.79810215309,1.59061815782986,0.464357881560006,0.0906481315752499
2012,5,629,1978,130781,17749,124,151261,116935670,129.354028586829,1.69152834203627,0.537902592083322,0.10604121052199
2012,6,679,1862,126183,16258,106,145088,116935670,124.07505767915,1.59232849993505,0.580661144713157,0.0906481315752499
2012,7,598,1807,123728,17271,97,143501,116935670,122.717901218679,1.54529409204223,0.511392289452825,0.0829515921018796
2012,8,695,1911,127304,17405,116,147431,116935670,126.078723455384,1.63423188151229,0.594343881554704,0.0991998421012169
2012,9,642,1824,125335,16809,111,144721,116935670,123.761209902847,1.55983199993638,0.549019815767079,0.0949239868382334
2012,10,670,1662,131416,17768,142,151658,116935670,129.69353149471,1.42129428941571,0.572964605239787,0.121434289468731
2012,11,612,1658,121592,17197,139,141198,116935670,120.748442284548,1.41787360520532,0.523364684189178,0.118868776310941
2012,12,575,1699,113906,16627,128,132935,116935670,113.682163876942,1.45293561836179,0.491723355243101,0.109461894732377
2013,1,577,1515,119819,17662,134,139707,118453929,117.942056611731,1.27897825997819,0.487109211886083,0.113124149727444
2013,2,594,1419,115935,15826,115,133889,118453929,113.030442409386,1.19793409300927,0.501460783120161,0.0970841583481794
2013,3,640,1595,122114,16347,149,140845,118453929,118.902767674342,1.34651506578562,0.540294446459433,0.125787300816337
2013,4,764,1643,132726,15849,146,151128,118453929,127.583779850814,1.38703714927008,0.644976495460948,0.123254670598558
2013,5,784,1620,131478,16185,135,150202,118453929,126.802041323593,1.36762031760044,0.661860696912806,0.113968359800037
2013,6,688,1569,123286,14746,142,140431,118453929,118.553264704289,1.3245656038982,0.580816529943891,0.119877830308187
2013,7,781,1468,127578,15356,151,145334,118453929,122.692426690211,1.23930038656632,0.659328066695027,0.127475720961523
2013,8,668,1464,131195,16375,151,149853,118453929,126.507412008259,1.23592354627595,0.563932328492033,0.127475720961523
2013,9,721,1478,122460,14637,137,139433,118453929,117.710743051841,1.24774248729225,0.608675462339455,0.115656779945222
2013,10,726,1509,131762,15587,157,149741,118453929,126.412860480128,1.27391299954263,0.61289651270242,0.13254098139708
2013,11,666,1394,116979,15149,152,134340,118453929,113.411181152125,1.17682884119445,0.562243908346848,0.128319931034115
2013,12,604,1432,112843,14985,119,129983,118453929,109.732957865838,1.20890882395298,0.50990288384609,0.100460998638551
2014,1,583,1369,113086,15204,133,130375,119936411,108.703436190032,1.1414381909427,0.486090916960989,0.110892095979093
2014,2,553,1283,114324,13861,146,130167,119936411,108.530010957223,1.06973352737727,0.461077662228862,0.121731173029682
2014,3,602,1412,128069,14541,137,144761,119936411,120.698125609245,1.17729052272541,0.501932644958002,0.114227196610044
2014,4,619,1367,123097,13279,137,138499,119936411,115.477025571492,1.13977064062722,0.51610682263954,0.114227196610044
2014,5,507,1397,127563,14071,135,143673,119936411,119.790978237626,1.16478389535935,0.422724004972935,0.112559646294569
2014,6,449,1206,124038,12952,111,138756,119936411,115.691305787031,1.00553284023148,0.374365045824158,0.0925490425088675
2014,7,415,1196,122232,13722,98,137663,119936411,114.779989539624,0.997195088654104,0.346016690461081,0.0817099654582794
2014,8,407,1286,121265,13521,116,136595,119936411,113.88951767116,1.07223485285048,0.339346489199181,0.0967179182975552
2014,9,426,1245,121775,13217,98,136761,119936411,114.027924347344,1.03805007138324,0.355188217196194,0.0817099654582794
2014,10,476,1281,124534,13923,99,140313,119936411,116.989493707628,1.06806597706179,0.396876975083071,0.0825437406160169
2014,11,363,1224,108286,13183,102,123158,119936411,102.686080876641,1.02054079307075,0.302660382258729,0.0850450660892296
2014,12,380,1254,107315,13221,83,122253,119936411,101.931514358888,1.04555404780288,0.316834559940267,0.0692033380922162
2015,1,369,1229,104373,13838,89,119898,121347800,98.8052523407923,1.0127913320225,0.304084622877382,0.073342903620832
2015,2,468,1248,106437,12865,108,121126,121347800,99.8172195952461,1.02844880582919,0.385668302185948,0.0890003774275265
2015,3,430,1266,115064,13737,76,130573,121347800,107.602280387448,1.04328220206712,0.354353354572559,0.0626298952267779
2015,4,471,1332,113232,12506,85,127626,121347800,105.173723792273,1.09767132160616,0.388140534892268,0.0700465933457384
2015,5,442,1438,116488,13005,96,131469,121347800,108.340653889069,1.18502354389614,0.36424228539784,0.0791114466022458
2015,6,441,1387,117190,13201,107,132326,121347800,109.046888365508,1.1429955878887,0.363418207829067,0.0881762998587531
2015,7,434,1393,114577,13020,79,129503,121347800,106.720517388861,1.14794005330134,0.357649664847653,0.0651021279330981
2015,8,406,1556,113778,13559,64,129363,121347800,106.605146529232,1.2822646970114,0.334575492921998,0.0527409644014972
2015,9,389,1424,114952,13796,79,130640,121347800,107.657493584556,1.17348645793331,0.32056617425285,0.0651021279330981
2015,10,447,1398,118925,14016,84,134870,121347800,111.143341700468,1.1520604411452,0.368362673241707,0.0692225157769651
2015,11,388,1455,112500,14113,91,128547,121347800,105.932699233113,1.19903286256529,0.319742096684077,0.0749910587583788
2015,12,387,1405,105357,13289,103,120541,121347800,99.3351342175136,1.15782898412662,0.318918019115303,0.0848799895836595
2016,1,373,1457,101659,13164,78,116731,122715165,95.1235326131045,1.18730231915509,0.303955912865374,0.0635618262828396
2016,2,386,1481,109243,13665,84,124859,122715165,101.74700086986,1.2068598041652,0.314549550579181,0.0684511975353657
2016,3,388,1574,114266,14152,86,130466,122715165,106.316118305346,1.28264505857935,0.316179340996689,0.0700809879528745
2016,4,388,1529,120412,13493,98,135920,122715165,110.760556773892,1.24597477418541,0.316179340996689,0.0798597304579267
2016,5,348,1759,122637,13882,84,138710,122715165,113.034114406316,1.43340067219891,0.283583532646515,0.0684511975353657
2016,6,465,1654,123935,13171,90,139315,122715165,113.527126007613,1.3478366752797,0.378926272070775,0.0733405687878919
2016,7,480,1859,119884,13757,106,136086,122715165,110.895829378545,1.51489019307434,0.39114970020209,0.0863788921279615
2016,8,486,1946,124356,14125,83,140996,122715165,114.896964853529,1.58578607623597,0.396039071454616,0.0676363023266114
2016,9,428,1961,126287,14674,87,143437,122715165,116.886124058098,1.59800950436729,0.348775149346864,0.0708958831616288
2016,10,529,1820,126439,14636,107,143531,122715165,116.962724207721,1.48310927993292,0.431079565431053,0.0871937873367159
2016,11,471,1866,120868,14690,117,138012,122715165,112.465317550606,1.52059445953562,0.383815643323301,0.0953427394242594
2016,12,530,1846,122825,15066,107,140374,122715165,114.390100033684,1.50429655536054,0.431894460639808,0.0871937873367159
2017,1,560,1960,126043,16123,99,144785,124041731,116.722814840435,1.58011338942053,0.451460968405867,0.0798118497717514
2017,2,472,1870,120461,15005,91,137899,124041731,111.171457289644,1.5075571623553,0.380517101942088,0.0733624073659533
2017,3,490,2039,137864,16451,100,156944,124041731,126.525161116947,1.64380163317779,0.395028347355133,0.0806180300724762
2017,4,435,1999,124294,15468,92,142288,124041731,114.709782629525,1.6115544211488,0.350688430815271,0.0741685876666781
2017,5,533,2218,140935,16746,100,160532,124041731,129.417736035947,1.78810790700752,0.429694100286298,0.0806180300724762
2017,6,517,2261,142034,16514,107,161433,124041731,130.1441044869,1.82277365993869,0.416795215474702,0.0862612921775495
2017,7,417,2084,132231,16758,92,151582,124041731,122.202422344461,1.6800797467104,0.336177185402226,0.0741685876666781
2017,8,526,2181,142854,17767,99,163427,124041731,131.751628006546,1.75827923588071,0.424050838181225,0.0798118497717514
2017,9,494,2217,133735,17115,88,153649,124041731,123.868797026059,1.7873017267068,0.398253068558032,0.070943866463779
2017,10,493,2420,144704,18117,86,165820,124041731,133.68081746618,1.95095632775392,0.397446888257308,0.0693315058623295
2017,11,444,2246,135444,17449,104,155687,124041731,125.511792478936,1.81068095542781,0.357944053521794,0.0838427512753752
2017,12,429,2276,122353,16567,91,141716,124041731,114.24864749751,1.83486636444956,0.345851349010923,0.0733624073659533
2018,1,434,2238,127590,17814,76,148152,125327797,118.211604724848,1.78571717812929,0.346291892452239,0.0606409765584565
2018,2,456,2127,124162,16100,74,142919,125327797,114.036154325764,1.69714943605049,0.363845859350739,0.0590451613858656
2018,3,494,2430,136594,16974,93,156585,125327797,124.940359400078,1.93891543469802,0.394166347629967,0.0742054055254797
2018,4,548,2459,136342,16594,80,156023,125327797,124.49193533658,1.96205475470059,0.437253357289923,0.0638326069036385
2018,5,468,2609,144537,17028,77,164719,125327797,131.430539707005,2.08174089264491,0.373420750386285,0.061438884144752
2018,6,546,2399,134385,15951,81,153362,125327797,122.368703249448,1.91418029952286,0.435657542117333,0.0646305144899339
2018,7,496,2711,136724,16606,85,156622,125327797,124.969881980771,2.16312746644705,0.395762162802558,0.0678221448351159
2018,8,580,2598,141990,17050,72,162290,125327797,129.492422179894,2.07296390919566,0.462786400051379,0.0574493462132746
2018,9,495,2630,135089,15461,82,153757,125327797,122.683876746034,2.09849695195711,0.394964255216263,0.0654284220762294
2018,10,563,2536,145090,17632,88,165909,125327797,132.380049734697,2.02349363884534,0.449221971084356,0.0702158675940023
2018,11,571,2400,130565,16906,82,150524,125327797,120.104241519541,1.91497820710915,0.45560523177472,0.0654284220762294
2018,12,509,2513,126895,17366,91,147374,125327797,117.59083262271,2.00514176436054,0.4061349614244,0.0726095903528888
